Security,ISIN,Qty,Buy Date,Buy Price,Buy Value,Sell Date,Sell Price,Sell Value,Sell>=23-Jul-24,Holding Period,Type,Profit/Loss
Ene,INE202E01016,50,30-Jan-24,188.47,9423.7,18-Mar-25,143.99,7199.7,Yes,413,Long Term,-2224.0
Ene,INE202E01016,100,30-Jan-24,185.48,18548.15,19-Mar-25,150.95,15094.6,Yes,414,Long Term,-3453.55
Indian Railway Finan,INE053F01010,500,23-Nov-22,29.41,14703.5,21-Aug-24,178.43,89212.53,Yes,637,Long Term,74509.04
Indian Railway Finan,INE053F01010,200,27-Apr-23,30.36,6072.8,21-Aug-24,178.41,35682.8,Yes,482,Long Term,29610.0
Indian Railway Finan,INE053F01010,300,02-May-23,33.89,10166.7,21-Aug-24,178.41,53524.2,Yes,477,Long Term,43357.51
Indian Railway Finan,INE053F01010,300,08-Aug-23,50.46,15136.5,21-Aug-24,178.41,53524.2,Yes,379,Long Term,38387.7
Jbm Auto Limited,INE927D01051,10,16-Jun-23,997.02,9970.18,28-Aug-24,1909.73,19097.31,Yes,439,Long Term,9127.12
Larsen & Toubro Ltd,INE018A01030,10,22-Aug-23,2693.86,26938.56,25-Sep-24,3777.62,37776.18,Yes,400,Long Term,10837.62
Shipbui,INE249Z01020,5,13-Oct-22,639.45,3197.27,16-Sep-24,4250.31,21251.54,Yes,704,Long Term,18054.28
Shipbui,INE249Z01020,15,13-Oct-22,639.45,9591.8,04-Oct-24,4089.72,61345.75,Yes,722,Long Term,51753.95
Shipbui,INE249Z01020,5,17-Nov-22,892.74,4463.69,04-Oct-24,4086.3,20431.52,Yes,687,Long Term,15967.82
Shipbui,INE249Z01020,10,28-Nov-22,883.97,8839.74,08-Oct-24,4026.87,40268.7,Yes,680,Long Term,31428.96
Shipbui,INE249Z01020,5,30-Nov-22,906.38,4531.91,10-Oct-24,4174.46,20872.31,Yes,680,Long Term,16340.42
Shipbui,INE249Z01020,5,30-Nov-22,906.38,4531.91,15-Oct-24,4369.48,21847.39,Yes,685,Long Term,17315.48
Shipbui,INE249Z01020,5,19-Jun-23,1208.5,6042.52,15-Oct-24,4369.48,21847.39,Yes,484,Long Term,15804.87
Hrudayalaya,INE410P01011,20,26-May-23,871.13,17422.62,12-Dec-24,1283.04,25660.72,Yes,566,Long Term,8238.1
Hrudayalaya,INE410P01011,20,31-May-23,885.06,17701.17,12-Dec-24,1283.04,25660.72,Yes,561,Long Term,7959.56
Hrudayalaya,INE410P01011,10,01-Jun-23,916.13,9161.3,12-Dec-24,1283.04,12830.36,Yes,560,Long Term,3669.07
Hrudayalaya,INE410P01011,10,02-Jun-23,937.1,9370.98,12-Dec-24,1284.03,12840.31,Yes,559,Long Term,3469.33
Hrudayalaya,INE410P01011,10,07-Jun-23,938.96,9389.6,12-Dec-24,1284.03,12840.3,Yes,554,Long Term,3450.7
Hrudayalaya,INE410P01011,20,09-Jun-23,936.59,18731.82,12-Dec-24,1284.03,25680.6,Yes,552,Long Term,6948.78
Hrudayalaya,INE410P01011,10,14-Jun-23,966.25,9662.46,12-Dec-24,1284.03,12840.3,Yes,547,Long Term,3177.84
Hrudayalaya,INE410P01011,5,14-Jun-23,952.03,4760.15,13-Dec-24,1281.05,6405.25,Yes,548,Long Term,1645.11
Hrudayalaya,INE410P01011,10,15-Jun-23,1006.08,10060.81,13-Dec-24,1281.05,12810.51,Yes,547,Long Term,2749.7
Hrudayalaya,INE410P01011,10,16-Jun-23,1037.3,10373.01,13-Dec-24,1281.05,12810.51,Yes,546,Long Term,2437.5
Hrudayalaya,INE410P01011,10,23-Jun-23,986.95,9869.45,13-Dec-24,1281.05,12810.51,Yes,539,Long Term,2941.06
Nmdc Limited,INE584A01023,100,04-Sep-23,139.15,13915.45,14-Oct-24,235.36,23535.6,Yes,406,Long Term,9620.15
Spac,INE045601023,20,17-Aug-23,689.86,13797.1,03-Oct-24,1092.37,21847.38,Yes,413,Long Term,8050.28
Railtel Corporation,INE0DD101019,50,24-Nov-22,144.11,7205.7,17-Sep-24,464.81,23240.45,Yes,663,Long Term,16034.75
Railtel Corporation,INE0DD101019,100,24-Nov-22,144.11,14411.4,18-Sep-24,464.11,46410.81,Yes,664,Long Term,31999.42
Railtel Corporation,INE0DD101019,50,22-Aug-23,176.9,8844.76,18-Sep-24,464.02,23200.86,Yes,393,Long Term,14356.11
Railtel Corporation,INE0DD101019,50,22-Aug-23,176.9,8844.75,03-Oct-24,444.18,22209.16,Yes,408,Long Term,13364.41
Railtel Corporation,INE0DD101019,50,29-Aug-23,195.78,9788.9,03-Oct-24,444.15,22207.37,Yes,401,Long Term,12418.47
Railtel Corporation,INE0DD101019,50,29-Aug-23,195.78,9788.9,04-Oct-24,430.41,21520.41,Yes,402,Long Term,11731.51
Me,INE961O01016,10,18-May-23,913.43,9134.26,05-Aug-24,1164.76,11647.59,Yes,445,Long Term,2513.32
Me,INE961O01016,15,29-May-23,989.76,14846.45,05-Aug-24,1164.28,17464.25,Yes,434,Long Term,2617.81
Me,INE961O01016,20,31-May-23,979.39,19587.86,05-Aug-24,1164.15,23283.03,Yes,432,Long Term,3695.17
Rites Limited,INE320J01015,50,09-Aug-23,471.32,23565.8,26-Aug-24,648.27,32413.55,Yes,383,Long Term,8847.74
Lim,INE415G01027,75,23-Nov-22,61.18,4588.58,17-Sep-24,527.02,39526.52,Yes,664,Long Term,34937.97
Lim,INE415G01027,125,23-Nov-22,61.18,7647.63,18-Sep-24,530.15,66268.38,Yes,665,Long Term,58620.77
Lim,INE415G01027,25,24-Nov-22,66.92,1673.03,18-Sep-24,528.16,13203.98,Yes,664,Long Term,11530.95
Lim,INE415G01027,50,24-Nov-22,66.92,3346.05,23-Sep-24,531.29,26564.45,Yes,669,Long Term,23218.4
Lim,INE415G01027,100,24-Nov-22,66.92,6692.1,24-Sep-24,522.37,52237.31,Yes,670,Long Term,45545.22
Lim,INE415G01027,25,24-Nov-22,66.92,1673.03,25-Sep-24,514.41,12860.15,Yes,671,Long Term,11187.13
Corp,INE672A01018,5,28-Sep-23,3494.59,17472.96,05-Mar-25,6057.68,30288.41,Yes,524,Long Term,12815.45
Corp,INE672A01018,5,20-Nov-23,4439.69,22198.45,07-Mar-25,6355.6,31778.01,Yes,473,Long Term,9579.55
Limited,INE155A01022,25,15-May-23,536.66,13416.57,24-Feb-25,665.35,16633.78,Yes,651,Long Term,3217.21
Engin,INE621L01012,100,08-Aug-23,115.46,11546.3,21-Oct-24,197.13,19713.3,Yes,440,Long Term,8167.0
Engin,INE621L01012,100,17-Aug-23,122.36,12236.1,21-Oct-24,197.13,19712.53,Yes,431,Long Term,7476.43
Engin,INE621L01012,25,28-Aug-23,147.19,3679.78,22-Oct-24,187.18,4679.42,Yes,421,Long Term,999.65
Tcpl Packaging Ltd,INE822C01015,5,06-Oct-22,1156.14,5780.71,19-Aug-24,3102.44,15512.21,Yes,683,Long Term,9731.51
Tcpl Packaging Ltd,INE822C01015,5,07-Oct-22,1208.51,6042.55,19-Aug-24,3101.69,15508.47,Yes,682,Long Term,9465.93
Tcpl Packaging Ltd,INE822C01015,10,10-Oct-22,1239.83,12398.25,19-Aug-24,3101.38,31013.83,Yes,679,Long Term,18615.58
Tcpl Packaging Ltd,INE822C01015,5,19-Oct-22,1274.56,6372.79,05-Sep-24,3364.5,16822.48,Yes,687,Long Term,10449.7
Tcpl Packaging Ltd,INE822C01015,5,20-Oct-22,1353.53,6767.64,05-Sep-24,3364.49,16822.46,Yes,686,Long Term,10054.82
Tcpl Packaging Ltd,INE822C01015,5,20-Oct-22,1354.03,6770.15,23-Sep-24,3545.23,17726.17,Yes,704,Long Term,10956.02
Tcpl Packaging Ltd,INE822C01015,5,21-Nov-22,1680.78,8403.91,23-Sep-24,3545.23,17726.16,Yes,672,Long Term,9322.25
Tcpl Packaging Ltd,INE822C01015,5,21-Nov-22,1680.82,8404.1,09-Oct-24,3361.52,16807.58,Yes,688,Long Term,8403.48
Tcpl Packaging Ltd,INE822C01015,10,01-Dec-22,1666.74,16667.37,09-Oct-24,3361.52,33615.16,Yes,678,Long Term,16947.79
Tcpl Packaging Ltd,INE822C01015,5,13-Sep-23,2064.48,10322.39,09-Oct-24,3361.52,16807.58,Yes,392,Long Term,6485.2
Tcpl Packaging Ltd,INE822C01015,2,13-Sep-23,2064.48,4128.95,14-Feb-25,3533.41,7066.81,Yes,520,Long Term,2937.86
Tcpl Packaging Ltd,INE822C01015,20,16-Oct-23,2306.52,46130.45,14-Feb-25,3546.45,70929.06,Yes,487,Long Term,24798.66
Titagarh Rail System,INE615H01020,50,05-Apr-23,273.73,13686.34,15-Oct-24,1112.23,55611.55,Yes,559,Long Term,41925.22
Titagarh Rail System,INE615H01020,25,06-Apr-23,279.97,6999.28,21-Oct-24,1150.79,28769.78,Yes,564,Long Term,21770.51
Titagarh Rail System,INE615H01020,10,30-May-23,363.23,3632.27,21-Oct-24,1151.95,11519.54,Yes,510,Long Term,7887.27
Titagarh Rail System,INE615H01020,5,05-Jun-23,383.75,1918.74,21-Oct-24,1151.95,5759.77,Yes,504,Long Term,3841.05
Titagarh Rail System,INE615H01020,15,05-Jun-23,381.73,5725.89,22-Oct-24,1117.2,16757.93,Yes,505,Long Term,11032.04
Titagarh Rail System,INE615H01020,10,07-Jun-23,394.1,3941.04,22-Oct-24,1117.2,11171.95,Yes,503,Long Term,7230.91
Limi,INE200M01039,20,12-Sep-22,548.52,10970.48,20-Aug-24,1476.39,29527.72,Yes,708,Long Term,18557.25
Limi,INE200M01039,20,23-Sep-22,579.3,11586.06,20-Aug-24,1476.26,29525.27,Yes,697,Long Term,17939.2
Limi,INE200M01039,10,01-Dec-22,631.95,6319.51,20-Aug-24,1476.04,14760.38,Yes,628,Long Term,8440.88
Communications,INE151A01013,10,04-Oct-22,1200.45,12004.47,23-Sep-24,1996.06,19960.57,Yes,720,Long Term,7956.11
Communications,INE151A01013,10,08-Jun-23,1489.33,14893.3,23-Sep-24,1996.06,19960.57,Yes,473,Long Term,5067.27
Communications,INE151A01013,5,13-Jun-23,1607.21,8036.05,07-Mar-25,1375.39,6876.96,Yes,633,Long Term,-1159.1
Communications,INE151A01013,10,14-Jun-23,1650.11,16501.1,07-Mar-25,1375.39,13753.91,Yes,632,Long Term,-2747.19
Communications,INE151A01013,5,04-Sep-23,1844.93,9224.67,07-Mar-25,1375.39,6876.96,Yes,550,Long Term,-2347.72
Communications,INE151A01013,5,04-Sep-23,1844.93,9224.67,10-Mar-25,1376.38,6881.92,Yes,553,Long Term,-2342.75
Communications,INE151A01013,10,13-Sep-23,1918.76,19187.56,10-Mar-25,1376.38,13763.84,Yes,544,Long Term,-5423.73
Hubtown Limited,INE703H01016,50,13-Aug-24,276.94,13846.95,12-Sep-24,257.9,12894.8,Yes,30,Short Term,-952.15
Hubtown Limited,INE703H01016,50,14-Aug-24,271.91,13595.7,12-Sep-24,257.9,12894.8,Yes,29,Short Term,-700.9
In,INE371P01015,5,23-Oct-24,6344.65,31723.27,20-Feb-25,5814.38,29071.92,Yes,120,Short Term,-2651.36
Anant Raj Limited,INE242C01024,25,16-Sep-24,654.61,16365.18,05-Nov-24,729.9,18247.53,Yes,50,Short Term,1882.35
Anant Raj Limited,INE242C01024,25,16-Sep-24,654.61,16365.18,05-Mar-25,466.74,11668.5,Yes,170,Short Term,-4696.68
Systems,INE713T01028,200,19-Jul-24,126.59,25318.2,16-Dec-24,97.35,19469.0,Yes,150,Short Term,-5849.2
Ser,INE025R01021,10,28-Nov-24,332.19,3321.87,24-Feb-25,261.78,2617.77,Yes,88,Short Term,-704.1
Avantel Limited,INE005B01027,50,19-Jun-24,176.65,8832.25,17-Mar-25,107.4,5370.0,Yes,271,Short Term,-3462.25
Avantel Limited,INE005B01027,100,02-Jul-24,189.13,18913.2,17-Mar-25,107.4,10740.0,Yes,258,Short Term,-8173.2
Avantel Limited,INE005B01027,100,07-Oct-24,193.07,19306.8,17-Mar-25,107.4,10740.0,Yes,161,Short Term,-8566.81
Bank Of Baroda,INE028A01039,100,29-Oct-24,254.04,25403.8,05-Nov-24,253.23,25323.1,Yes,7,Short Term,-80.7
Bank Of Baroda,INE028A01039,100,29-Oct-24,254.04,25403.8,02-Dec-24,243.81,24380.7,Yes,34,Short Term,-1023.1
Limi,INE171Z01026,20,16-Apr-24,915.95,18318.91,20-Sep-24,1146.99,22939.8,Yes,157,Short Term,4620.89
Limi,INE171Z01026,10,25-Apr-24,1050.64,10506.44,20-Sep-24,1146.99,11469.9,Yes,148,Short Term,963.47
Limi,INE171Z01026,10,25-Apr-24,1050.64,10506.44,25-Sep-24,1107.27,11072.65,Yes,153,Short Term,566.22
Limi,INE171Z01026,10,28-Jun-24,1597.24,15972.39,25-Sep-24,1107.27,11072.65,Yes,89,Short Term,-4899.74
Limi,INE171Z01026,10,28-Jun-24,1597.24,15972.4,27-Sep-24,1127.13,11271.26,Yes,91,Short Term,-4701.14
Limi,INE171Z01026,25,03-Jul-24,1661.7,41542.4,27-Sep-24,1127.13,28178.15,Yes,86,Short Term,-13364.25
Bharat Electronics L,INE263A01024,50,19-Dec-23,172.72,8635.8,10-Oct-24,286.6,14330.0,Yes,296,Short Term,5694.21
Bharat Electronics L,INE263A01024,100,03-Apr-24,226.17,22617.06,10-Oct-24,285.85,28585.35,Yes,190,Short Term,5968.3
Bharat Electronics L,INE263A01024,100,16-Apr-24,237.52,23752.1,10-Oct-24,285.06,28505.8,Yes,177,Short Term,4753.7
Bharat Electronics L,INE263A01024,50,02-May-24,236.67,11833.26,10-Oct-24,285.01,14250.4,Yes,161,Short Term,2417.14
Bharat Electronics L,INE263A01024,50,02-May-24,236.67,11833.3,06-Mar-25,270.21,13510.6,Yes,308,Short Term,1677.3
Bharat Electronics L,INE263A01024,100,21-May-24,281.28,28128.0,06-Mar-25,270.21,27021.2,Yes,289,Short Term,-1106.8
Bharat Electronics L,INE263A01024,100,22-May-24,278.61,27861.1,06-Mar-25,271.95,27195.1,Yes,288,Short Term,-666.0
Electri,INE257A01026,100,30-Apr-24,281.18,28117.8,23-Sep-24,272.1,27209.9,Yes,146,Short Term,-907.9
Electri,INE257A01026,100,03-May-24,315.95,31594.88,23-Sep-24,272.1,27209.9,Yes,143,Short Term,-4384.98
Bse Limited,INE118H01025,5,09-Aug-24,2678.75,13393.77,06-Mar-25,4275.13,21375.67,Yes,209,Short Term,7981.9
Bse Limited,INE118H01025,10,09-Aug-24,2678.8,26788.03,17-Mar-25,3982.18,39821.81,Yes,220,Short Term,13033.79
Bse Limited,INE118H01025,5,09-Aug-24,2678.85,13394.26,18-Mar-25,4041.76,20208.82,Yes,221,Short Term,6814.56
Limit,INE209L01016,50,01-Jul-24,702.77,35138.7,12-Mar-25,294.74,14736.95,Yes,254,Short Term,-20401.76
Ceigall India Limite,INE0AG901020,100,21-Aug-24,396.87,39686.98,05-Mar-25,256.21,25621.0,Yes,196,Short Term,-14065.98
Co,INE178A01016,100,30-Oct-23,572.94,57293.63,29-Oct-24,671.7,67170.32,Yes,365,Long Term,9876.72
Co,INE178A01016,20,01-Nov-23,594.18,11883.64,29-Oct-24,671.61,13432.29,Yes,363,Short Term,1548.64
Co,INE178A01016,20,16-Nov-23,658.89,13177.74,29-Oct-24,671.61,13432.16,Yes,348,Short Term,254.42
Co,INE178A01016,30,29-Nov-23,649.47,19484.12,29-Oct-24,671.61,20148.26,Yes,335,Short Term,664.16
Co,INE178A01016,35,01-Dec-23,682.83,23899.04,29-Oct-24,671.61,23506.32,Yes,333,Short Term,-392.73
Co,INE178A01016,10,12-Jan-24,843.94,8439.39,29-Oct-24,671.61,6716.08,Yes,291,Short Term,-1723.31
Co,INE178A01016,15,16-Feb-24,965.8,14486.96,29-Oct-24,671.61,10074.09,Yes,256,Short Term,-4412.87
Cipla Ltd,INE059A01026,20,29-Aug-24,1631.48,32629.62,21-Feb-25,1462.78,29255.64,Yes,176,Short Term,-3373.98
Coal India Limited,INE522F01014,50,29-Feb-24,439.54,21977.15,17-Sep-24,488.69,24434.3,Yes,201,Short Term,2457.15
Coal India Limited,INE522F01014,50,31-Jul-24,523.99,26199.4,17-Sep-24,488.69,24434.3,Yes,48,Short Term,-1765.1
Limi,INE704P01025,5,03-Apr-24,1082.62,5413.1,27-Sep-24,1737.86,8689.3,Yes,177,Short Term,3276.21
Limi,INE704P01025,5,03-Apr-24,1082.62,5413.1,07-Oct-24,1559.11,7795.54,Yes,187,Short Term,2382.45
Limi,INE704P01025,10,05-Apr-24,1091.68,10916.83,07-Oct-24,1559.11,15591.1,Yes,185,Short Term,4674.28
Limi,INE704P01025,5,26-Apr-24,1344.21,6721.03,07-Oct-24,1559.11,7795.55,Yes,164,Short Term,1074.52
Limi,INE704P01025,10,26-Apr-24,1344.21,13442.08,15-Oct-24,1628.62,16286.22,Yes,172,Short Term,2844.13
Industr,INE067A01029,25,16-May-24,634.46,15861.6,16-Aug-24,693.85,17346.35,Yes,92,Short Term,1484.74
Cummins India Ltd,INE298A01020,5,01-Jul-24,3961.64,19808.2,24-Feb-25,2780.58,13902.88,Yes,238,Short Term,-5905.33
Deep Industries Limi,INE0FHS01024,50,09-Sep-24,459.64,22981.76,11-Sep-24,476.6,23830.0,Yes,2,Short Term,848.25
Delhivery Limited,INE148O01028,50,21-Aug-24,433.35,21667.45,09-Sep-24,405.17,20258.45,Yes,19,Short Term,-1409.0
& S,INE417B01040,20,01-Apr-24,1042.84,20856.83,13-Aug-24,1466.26,29325.16,Yes,134,Short Term,8468.33
& S,INE417B01040,10,18-Apr-24,1286.96,12869.55,13-Aug-24,1466.26,14662.58,Yes,117,Short Term,1793.03
